clear
[H[2J[3Jmake clean
make[1]: Entering directory '/home/adminbk/Desktop/Scholar/2.2/verilog/Hw3_Student_Copy/hw3_part_2'
rm -f testbench_part2_3
make[1]: Leaving directory '/home/adminbk/Desktop/Scholar/2.2/verilog/Hw3_Student_Copy/hw3_part_2'
if make testbench_part2_3; then ./testbench_part2_3; fi
make[1]: Entering directory '/home/adminbk/Desktop/Scholar/2.2/verilog/Hw3_Student_Copy/hw3_part_2'
Test case 3543 is done
Test case 3544 is done
Test case 3545 is done
Test case 3546 is done
Test case 3547 is done
Test case 3548 is done
Test case 3549 is done
Test case 3550 is done
Test case 3551 is done
Test case 3552 is done
Test case 3553 is done
Test case 3554 is done
Test case 3555 is done
Test case 3556 is done
Test case 3557 is done
Test case 3558 is done
Test case 3559 is done
Test case 3560 is done
Test case 3561 is done
Test case 3562 is done
Test case 3563 is done
Test case 3564 is done
Test case 3565 is done
Test case 3566 is done
Test case 3567 is done
Test case 3568 is done
Test case 3569 is done
Test case 3570 is done
Test case 3571 is done
Test case 3572 is done
Test case 3573 is done
Test case 3574 is done
Test case 3575 is done
Test case 3576 is done
Test case 3577 is done
Test case 3578 is done
Test case 3579 is done
Test case 3580 is done
Test case 3581 is done
Test case 3582 is done
Test case 3583 is done
Test case 3584 is done
Test case 3585 is done
Test case 3586 is done
Test case 3587 is done
Test case 3588 is done
Test case 3589 is done
Test case 3590 is done
Test case 3591 is done
Test case 3592 is done
Test case 3593 is done
Test case 3594 is done
Test case 3595 is done
Test case 3596 is done
Test case 3597 is done
Test case 3598 is done
Test case 3599 is done
Test case 3600 is done
Test case 3601 is done
Test case 3602 is done
Test case 3603 is done
Test case 3604 is done
Test case 3605 is done
Test case 3606 is done
Test case 3607 is done
Test case 3608 is done
Test case 3609 is done
Test case 3610 is done
Test case 3611 is done
Test case 3612 is done
Test case 3613 is done
Test case 3614 is done
Test case 3615 is done
Test case 3616 is done
Test case 3617 is done
Test case 3618 is done
Test case 3619 is done
Test case 3620 is done
Test case 3621 is done
Test case 3622 is done
Test case 3623 is done
Test case 3624 is done
Test case 3625 is done
Test case 3626 is done
Test case 3627 is done
Test case 3628 is done
Test case 3629 is done
Test case 3630 is done
Test case 3631 is done
Test case 3632 is done
Test case 3633 is done
Test case 3634 is done
Test case 3635 is done
Test case 3636 is done
Test case 3637 is done
Test case 3638 is done
Test case 3639 is done
Test case 3640 is done
Test case 3641 is done
Test case 3642 is done
Test case 3643 is done
Test case 3644 is done
Test case 3645 is done
Test case 3646 is done
Test case 3647 is done
Test case 3648 is done
Test case 3649 is done
Test case 3650 is done
Test case 3651 is done
Test case 3652 is done
Test case 3653 is done
Test case 3654 is done
Test case 3655 is done
Test case 3656 is done
Test case 3657 is done
Test case 3658 is done
Test case 3659 is done
Test case 3660 is done
Test case 3661 is done
Test case 3662 is done
Test case 3663 is done
Test case 3664 is done
Test case 3665 is done
Test case 3666 is done
Test case 3667 is done
Test case 3668 is done
Test case 3669 is done
Test case 3670 is done
Test case 3671 is done
Test case 3672 is done
Test case 3673 is done
Test case 3674 is done
Test case 3675 is done
Test case 3676 is done
Test case 3677 is done
Test case 3678 is done
Test case 3679 is done
Test case 3680 is done
Test case 3681 is done
Test case 3682 is done
Test case 3683 is done
Test case 3684 is done
Test case 3685 is done
Test case 3686 is done
Test case 3687 is done
Test case 3688 is done
Test case 3689 is done
Test case 3690 is done
Test case 3691 is done
Test case 3692 is done
Test case 3693 is done
Test case 3694 is done
Test case 3695 is done
Test case 3696 is done
Test case 3697 is done
Test case 3698 is done
Test case 3699 is done
Test case 3700 is done
Test case 3701 is done
Test case 3702 is done
Test case 3703 is done
Test case 3704 is done
Test case 3705 is done
Test case 3706 is done
Test case 3707 is done
Test case 3708 is done
Test case 3709 is done
Test case 3710 is done
Test case 3711 is done
Test case 3712 is done
Test case 3713 is done
Test case 3714 is done
Test case 3715 is done
Test case 3716 is done
Test case 3717 is done
Test case 3718 is done
Test case 3719 is done
Test case 3720 is done
Test case 3721 is done
Test case 3722 is done
Test case 3723 is done
Test case 3724 is done
Test case 3725 is done
Test case 3726 is done
Test case 3727 is done
Test case 3728 is done
Test case 3729 is done
Test case 3730 is done
Test case 3731 is done
Test case 3732 is done
Test case 3733 is done
Test case 3734 is done
Test case 3735 is done
Test case 3736 is done
Test case 3737 is done
Test case 3738 is done
Test case 3739 is done
Test case 3740 is done
Test case 3741 is done
Test case 3742 is done
Test case 3743 is done
Test case 3744 is done
Test case 3745 is done
Test case 3746 is done
Test case 3747 is done
Test case 3748 is done
Test case 3749 is done
Test case 3750 is done
Test case 3751 is done
Test case 3752 is done
Test case 3753 is done
Test case 3754 is done
Test case 3755 is done
Test case 3756 is done
Test case 3757 is done
Test case 3758 is done
Test case 3759 is done
Test case 3760 is done
Test case 3761 is done
Test case 3762 is done
Test case 3763 is done
Test case 3764 is done
Test case 3765 is done
Test case 3766 is done
Test case 3767 is done
Test case 3768 is done
Test case 3769 is done
Test case 3770 is done
Test case 3771 is done
Test case 3772 is done
Test case 3773 is done
Test case 3774 is done
Test case 3775 is done
Test case 3776 is done
Test case 3777 is done
Test case 3778 is done
Test case 3779 is done
Test case 3780 is done
Test case 3781 is done
Test case 3782 is done
Test case 3783 is done
Test case 3784 is done
Test case 3785 is done
Test case 3786 is done
Test case 3787 is done
Test case 3788 is done
Test case 3789 is done
Test case 3790 is done
Test case 3791 is done
Test case 3792 is done
Test case 3793 is done
Test case 3794 is done
Test case 3795 is done
Test case 3796 is done
Test case 3797 is done
Test case 3798 is done
Test case 3799 is done
Test case 3800 is done
Test case 3801 is done
Test case 3802 is done
Test case 3803 is done
Test case 3804 is done
Test case 3805 is done
Test case 3806 is done
Test case 3807 is done
Test case 3808 is done
Test case 3809 is done
Test case 3810 is done
Test case 3811 is done
Test case 3812 is done
Test case 3813 is done
Test case 3814 is done
Test case 3815 is done
Test case 3816 is done
Test case 3817 is done
Test case 3818 is done
Test case 3819 is done
Test case 3820 is done
Test case 3821 is done
Test case 3822 is done
Test case 3823 is done
Test case 3824 is done
Test case 3825 is done
Test case 3826 is done
Test case 3827 is done
Test case 3828 is done
Test case 3829 is done
Test case 3830 is done
Test case 3831 is done
Test case 3832 is done
Test case 3833 is done
Test case 3834 is done
Test case 3835 is done
Test case 3836 is done
Test case 3837 is done
Test case 3838 is done
Test case 3839 is done
Test case 3840 is done
Test case 3841 is done
Test case 3842 is done
Test case 3843 is done
Test case 3844 is done
Test case 3845 is done
Test case 3846 is done
Test case 3847 is done
Test case 3848 is done
Test case 3849 is done
Test case 3850 is done
Test case 3851 is done
Test case 3852 is done
Test case 3853 is done
Test case 3854 is done
Test case 3855 is done
Test case 3856 is done
Test case 3857 is done
Test case 3858 is done
Test case 3859 is done
Test case 3860 is done
Test case 3861 is done
Test case 3862 is done
Test case 3863 is done
Test case 3864 is done
Test case 3865 is done
Test case 3866 is done
Test case 3867 is done
Test case 3868 is done
Test case 3869 is done
Test case 3870 is done
Test case 3871 is done
Test case 3872 is done
Test case 3873 is done
Test case 3874 is done
Test case 3875 is done
Test case 3876 is done
Test case 3877 is done
Test case 3878 is done
Test case 3879 is done
Test case 3880 is done
Test case 3881 is done
Test case 3882 is done
Test case 3883 is done
Test case 3884 is done
Test case 3885 is done
Test case 3886 is done
Test case 3887 is done
Test case 3888 is done
Test case 3889 is done
Test case 3890 is done
Test case 3891 is done
Test case 3892 is done
Test case 3893 is done
Test case 3894 is done
Test case 3895 is done
Test case 3896 is done
Test case 3897 is done
Test case 3898 is done
Test case 3899 is done
Test case 3900 is done
Test case 3901 is done
Test case 3902 is done
Test case 3903 is done
Test case 3904 is done
Test case 3905 is done
Test case 3906 is done
Test case 3907 is done
Test case 3908 is done
Test case 3909 is done
Test case 3910 is done
Test case 3911 is done
Test case 3912 is done
Test case 3913 is done
Test case 3914 is done
Test case 3915 is done
Test case 3916 is done
Test case 3917 is done
Test case 3918 is done
Test case 3919 is done
Test case 3920 is done
Test case 3921 is done
Test case 3922 is done
Test case 3923 is done
Test case 3924 is done
Test case 3925 is done
Test case 3926 is done
Test case 3927 is done
Test case 3928 is done
Test case 3929 is done
Test case 3930 is done
Test case 3931 is done
Test case 3932 is done
Test case 3933 is done
Test case 3934 is done
Test case 3935 is done
Test case 3936 is done
Test case 3937 is done
Test case 3938 is done
Test case 3939 is done
Test case 3940 is done
Test case 3941 is done
Test case 3942 is done
Test case 3943 is done
Test case 3944 is done
Test case 3945 is done
Test case 3946 is done
Test case 3947 is done
Test case 3948 is done
Test case 3949 is done
Test case 3950 is done
Test case 3951 is done
Test case 3952 is done
Test case 3953 is done
Test case 3954 is done
Test case 3955 is done
Test case 3956 is done
Test case 3957 is done
Test case 3958 is done
Test case 3959 is done
Test case 3960 is done
Test case 3961 is done
Test case 3962 is done
Test case 3963 is done
Test case 3964 is done
Test case 3965 is done
Test case 3966 is done
Test case 3967 is done
Test case 3968 is done
Test case 3969 is done
Test case 3970 is done
Test case 3971 is done
Test case 3972 is done
Test case 3973 is done
Test case 3974 is done
Test case 3975 is done
Test case 3976 is done
Test case 3977 is done
Test case 3978 is done
Test case 3979 is done
Test case 3980 is done
Test case 3981 is done
Test case 3982 is done
Test case 3983 is done
Test case 3984 is done
Test case 3985 is done
Test case 3986 is done
Test case 3987 is done
Test case 3988 is done
Test case 3989 is done
Test case 3990 is done
Test case 3991 is done
Test case 3992 is done
Test case 3993 is done
Test case 3994 is done
Test case 3995 is done
Test case 3996 is done
Test case 3997 is done
Test case 3998 is done
Test case 3999 is done
Test case 4000 is done
Test case 4001 is done
Test case 4002 is done
Test case 4003 is done
Test case 4004 is done
Test case 4005 is done
Test case 4006 is done
Test case 4007 is done
Test case 4008 is done
Test case 4009 is done
Test case 4010 is done
Test case 4011 is done
Test case 4012 is done
Test case 4013 is done
Test case 4014 is done
Test case 4015 is done
Test case 4016 is done
Test case 4017 is done
Test case 4018 is done
Test case 4019 is done
Test case 4020 is done
Test case 4021 is done
Test case 4022 is done
Test case 4023 is done
Test case 4024 is done
Test case 4025 is done
Test case 4026 is done
Test case 4027 is done
Test case 4028 is done
Test case 4029 is done
Test case 4030 is done
Test case 4031 is done
Test case 4032 is done
Test case 4033 is done
Test case 4034 is done
Test case 4035 is done
Test case 4036 is done
Test case 4037 is done
Test case 4038 is done
Test case 4039 is done
Test case 4040 is done
Test case 4041 is done
Test case 4042 is done
Test case 4043 is done
Test case 4044 is done
Test case 4045 is done
Test case 4046 is done
Test case 4047 is done
Test case 4048 is done
Test case 4049 is done
Test case 4050 is done
Test case 4051 is done
Test case 4052 is done
Test case 4053 is done
Test case 4054 is done
Test case 4055 is done
Test case 4056 is done
Test case 4057 is done
Test case 4058 is done
Test case 4059 is done
Test case 4060 is done
Test case 4061 is done
Test case 4062 is done
Test case 4063 is done
Test case 4064 is done
Test case 4065 is done
Test case 4066 is done
Test case 4067 is done
Test case 4068 is done
Test case 4069 is done
Test case 4070 is done
Test case 4071 is done
Test case 4072 is done
Test case 4073 is done
Test case 4074 is done
Test case 4075 is done
Test case 4076 is done
Test case 4077 is done
Test case 4078 is done
Test case 4079 is done
Test case 4080 is done
Test case 4081 is done
Test case 4082 is done
Test case 4083 is done
Test case 4084 is done
Test case 4085 is done
Test case 4086 is done
Test case 4087 is done
Test case 4088 is done
Test case 4089 is done
Test case 4090 is done
Test case 4091 is done
Test case 4092 is done
Test case 4093 is done
Test case 4094 is done
Test case 4095 is done
Test case 4096 is done
Test case 4097 is done
Test case 4098 is done
Test case 4099 is done
Test case 4100 is done
Test case 4101 is done
Test case 4102 is done
Test case 4103 is done
Test case 4104 is done
Test case 4105 is done
Test case 4106 is done
Test case 4107 is done
Test case 4108 is done
Test case 4109 is done
Test case 4110 is done
Test case 4111 is done
Test case 4112 is done
Test case 4113 is done
Test case 4114 is done
Test case 4115 is done
Test case 4116 is done
Test case 4117 is done
Test case 4118 is done
Test case 4119 is done
Test case 4120 is done
Test case 4121 is done
Test case 4122 is done
Test case 4123 is done
